"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Aug 28 02:33:22 UTC 2023","Mon Aug 28 02:33:42 UTC 2023","19813","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Aug 28 03:20:41 UTC 2023","Mon Aug 28 03:21:12 UTC 2023","30874","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Aug 28 03:04:44 UTC 2023","Mon Aug 28 03:04:45 UTC 2023","732","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Aug 28 03:35:02 UTC 2023","Mon Aug 28 03:35:04 UTC 2023","2163","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Aug 28 02:33:55 UTC 2023","Mon Aug 28 02:34:26 UTC 2023","31456","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Aug 28 02:59:12 UTC 2023","Mon Aug 28 02:59:20 UTC 2023","7978","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Aug 28 02:53:18 UTC 2023","Mon Aug 28 02:54:16 UTC 2023","57898","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Aug 28 02:27:40 UTC 2023","Mon Aug 28 02:27:59 UTC 2023","19010","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Aug 28 04:28:34 UTC 2023","Mon Aug 28 04:28:36 UTC 2023","1434","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Aug 28 03:42:09 UTC 2023","Mon Aug 28 03:42:23 UTC 2023","14252","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Aug 28 02:36:38 UTC 2023","Mon Aug 28 02:36:40 UTC 2023","2607","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Aug 28 04:16:04 UTC 2023","Mon Aug 28 04:17:26 UTC 2023","81774","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Aug 28 02:20:24 UTC 2023","Mon Aug 28 02:20:34 UTC 2023","10095","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Aug 28 04:28:31 UTC 2023","Mon Aug 28 04:28:34 UTC 2023","3539","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Aug 28 02:23:30 UTC 2023","Mon Aug 28 02:23:38 UTC 2023","8132","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Aug 28 04:17:44 UTC 2023","Mon Aug 28 04:18:31 UTC 2023","46608","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Aug 28 02:50:57 UTC 2023","Mon Aug 28 02:51:20 UTC 2023","22601","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Aug 28 02:22:20 UTC 2023","Mon Aug 28 02:22:24 UTC 2023","3565","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Aug 28 04:06:05 UTC 2023","Mon Aug 28 04:06:10 UTC 2023","4313","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Aug 28 04:28:36 UTC 2023","Mon Aug 28 04:28:45 UTC 2023","9328","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon Aug 28 04:16:00 UTC 2023","Mon Aug 28 04:16:04 UTC 2023","3625","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Aug 28 03:00:33 UTC 2023","Mon Aug 28 03:00:35 UTC 2023","2224","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Aug 28 02:28:06 UTC 2023","Mon Aug 28 02:28:09 UTC 2023","2499","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Aug 28 02:27:59 UTC 2023","Mon Aug 28 02:28:06 UTC 2023","6876","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Aug 28 03:09:47 UTC 2023","Mon Aug 28 03:10:16 UTC 2023","28268","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Aug 28 03:35:04 UTC 2023","Mon Aug 28 03:35:05 UTC 2023","1085","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Aug 28 02:23:10 UTC 2023","Mon Aug 28 02:23:30 UTC 2023","19890","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Aug 28 02:37:02 UTC 2023","Mon Aug 28 02:37:06 UTC 2023","3709","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Aug 28 03:28:55 UTC 2023","Mon Aug 28 03:29:13 UTC 2023","18182","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Aug 28 03:00:07 UTC 2023","Mon Aug 28 03:00:32 UTC 2023","25609","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Aug 28 04:14:30 UTC 2023","Mon Aug 28 04:14:30 UTC 2023","80","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Aug 28 03:25:35 UTC 2023","Mon Aug 28 03:25:57 UTC 2023","22173","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Aug 28 04:15:14 UTC 2023","Mon Aug 28 04:15:21 UTC 2023","6515","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Aug 28 04:05:32 UTC 2023","Mon Aug 28 04:05:53 UTC 2023","20115","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Aug 28 02:18:54 UTC 2023","Mon Aug 28 02:19:28 UTC 2023","33625","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Aug 28 02:54:16 UTC 2023","Mon Aug 28 02:54:18 UTC 2023","1980","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Aug 28 02:30:17 UTC 2023","Mon Aug 28 02:30:21 UTC 2023","4015","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Aug 28 03:04:41 UTC 2023","Mon Aug 28 03:04:44 UTC 2023","3057","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Aug 28 03:03:41 UTC 2023","Mon Aug 28 03:03:44 UTC 2023","2589","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Aug 28 04:08:42 UTC 2023","Mon Aug 28 04:08:48 UTC 2023","5200","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Aug 28 03:12:17 UTC 2023","Mon Aug 28 03:12:38 UTC 2023","20523","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Aug 28 02:33:42 UTC 2023","Mon Aug 28 02:33:51 UTC 2023","8431","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Aug 28 03:26:00 UTC 2023","Mon Aug 28 03:26:28 UTC 2023","28192","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Aug 28 02:54:18 UTC 2023","Mon Aug 28 02:54:23 UTC 2023","4749","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Aug 28 04:28:45 UTC 2023","Mon Aug 28 04:29:15 UTC 2023","29697","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Aug 28 03:41:54 UTC 2023","Mon Aug 28 03:41:57 UTC 2023","3301","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Aug 28 03:03:32 UTC 2023","Mon Aug 28 03:03:41 UTC 2023","8925","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Aug 28 04:09:01 UTC 2023","Mon Aug 28 04:09:02 UTC 2023","1312","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Aug 28 03:34:48 UTC 2023","Mon Aug 28 03:35:02 UTC 2023","13913","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Aug 28 03:35:34 UTC 2023","Mon Aug 28 03:36:15 UTC 2023","41315","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"skipped","Mon Aug 28 02:19:38 UTC 2023","Mon Aug 28 02:19:38 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Aug 28 02:30:21 UTC 2023","Mon Aug 28 02:30:21 UTC 2023","126","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Aug 28 03:29:21 UTC 2023","Mon Aug 28 03:29:23 UTC 2023","1940","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Aug 28 03:21:12 UTC 2023","Mon Aug 28 03:21:15 UTC 2023","2850","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Aug 28 04:18:31 UTC 2023","Mon Aug 28 04:19:21 UTC 2023","49665","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Aug 28 02:50:54 UTC 2023","Mon Aug 28 02:50:57 UTC 2023","3318","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Aug 28 03:41:34 UTC 2023","Mon Aug 28 03:41:47 UTC 2023","13209","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Aug 28 03:21:29 UTC 2023","Mon Aug 28 03:21:30 UTC 2023","936","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Aug 28 03:35:05 UTC 2023","Mon Aug 28 03:35:31 UTC 2023","25875","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Aug 28 02:21:10 UTC 2023","Mon Aug 28 02:21:41 UTC 2023","31407","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Aug 28 04:08:57 UTC 2023","Mon Aug 28 04:09:01 UTC 2023","3865","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Aug 28 03:29:13 UTC 2023","Mon Aug 28 03:29:14 UTC 2023","1362","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Aug 28 04:11:10 UTC 2023","Mon Aug 28 04:11:22 UTC 2023","12380","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Aug 28 04:08:48 UTC 2023","Mon Aug 28 04:08:57 UTC 2023","8945","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Aug 28 02:58:52 UTC 2023","Mon Aug 28 02:59:12 UTC 2023","20638","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Aug 28 03:20:29 UTC 2023","Mon Aug 28 03:20:41 UTC 2023","11829","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Aug 28 03:04:25 UTC 2023","Mon Aug 28 03:04:27 UTC 2023","1423","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Aug 28 02:28:27 UTC 2023","Mon Aug 28 02:28:35 UTC 2023","8505","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Aug 28 02:36:41 UTC 2023","Mon Aug 28 02:37:02 UTC 2023","21225","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Aug 28 03:29:14 UTC 2023","Mon Aug 28 03:29:21 UTC 2023","6373","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Aug 28 02:19:28 UTC 2023","Mon Aug 28 02:19:28 UTC 2023","46","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Aug 28 02:33:51 UTC 2023","Mon Aug 28 02:33:55 UTC 2023","4075","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Aug 28 03:04:27 UTC 2023","Mon Aug 28 03:04:41 UTC 2023","14011","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Aug 28 02:30:29 UTC 2023","Mon Aug 28 02:30:30 UTC 2023","827","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Aug 28 02:51:20 UTC 2023","Mon Aug 28 02:51:27 UTC 2023","7199","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Aug 28 04:14:01 UTC 2023","Mon Aug 28 04:14:20 UTC 2023","19589","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Aug 28 04:29:15 UTC 2023","Mon Aug 28 04:29:17 UTC 2023","2071","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon Aug 28 03:41:47 UTC 2023","Mon Aug 28 03:41:51 UTC 2023","3844","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Aug 28 03:42:33 UTC 2023","Mon Aug 28 03:42:35 UTC 2023","2394","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Aug 28 02:50:28 UTC 2023","Mon Aug 28 02:50:44 UTC 2023","16240","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Aug 28 03:25:58 UTC 2023","Mon Aug 28 03:25:59 UTC 2023","1530","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Aug 28 02:54:27 UTC 2023","Mon Aug 28 02:55:28 UTC 2023","61237","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Aug 28 03:41:58 UTC 2023","Mon Aug 28 03:42:01 UTC 2023","3391","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Aug 28 02:53:13 UTC 2023","Mon Aug 28 02:53:18 UTC 2023","4884","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Aug 28 04:06:03 UTC 2023","Mon Aug 28 04:06:05 UTC 2023","2615","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Aug 28 02:19:38 UTC 2023","Mon Aug 28 02:19:49 UTC 2023","10729","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Aug 28 04:17:31 UTC 2023","Mon Aug 28 04:17:41 UTC 2023","9496","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Aug 28 02:30:21 UTC 2023","Mon Aug 28 02:30:29 UTC 2023","8293","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Aug 28 02:28:35 UTC 2023","Mon Aug 28 02:28:44 UTC 2023","8718","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Aug 28 02:21:00 UTC 2023","Mon Aug 28 02:21:10 UTC 2023","10181","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Aug 28 04:14:21 UTC 2023","Mon Aug 28 04:14:30 UTC 2023","9334","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Aug 28 03:25:59 UTC 2023","Mon Aug 28 03:26:00 UTC 2023","473","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Aug 28 03:56:38 UTC 2023","Mon Aug 28 04:01:34 UTC 2023","296723","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Aug 28 02:34:26 UTC 2023","Mon Aug 28 02:34:36 UTC 2023","9366","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Aug 28 02:37:06 UTC 2023","Mon Aug 28 02:37:06 UTC 2023","750","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Aug 28 04:08:25 UTC 2023","Mon Aug 28 04:08:42 UTC 2023","17497","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Aug 28 02:20:34 UTC 2023","Mon Aug 28 02:21:00 UTC 2023","25949","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Aug 28 03:42:04 UTC 2023","Mon Aug 28 03:42:09 UTC 2023","5055","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Aug 28 03:42:23 UTC 2023","Mon Aug 28 03:42:33 UTC 2023","9167","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Aug 28 04:14:33 UTC 2023","Mon Aug 28 04:15:09 UTC 2023","35393","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Aug 28 03:04:03 UTC 2023","Mon Aug 28 03:04:08 UTC 2023","5121","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Aug 28 04:08:48 UTC 2023","Mon Aug 28 04:08:48 UTC 2023","436","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Aug 28 03:03:44 UTC 2023","Mon Aug 28 03:04:03 UTC 2023","19164","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Aug 28 02:19:28 UTC 2023","Mon Aug 28 02:19:38 UTC 2023","9961","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Aug 28 03:38:49 UTC 2023","Mon Aug 28 03:39:35 UTC 2023","46013","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Aug 28 04:15:09 UTC 2023","Mon Aug 28 04:15:14 UTC 2023","5267","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Aug 28 04:17:26 UTC 2023","Mon Aug 28 04:17:31 UTC 2023","5424","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Aug 28 02:28:09 UTC 2023","Mon Aug 28 02:28:27 UTC 2023","17783","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Aug 28 03:20:28 UTC 2023","Mon Aug 28 03:20:29 UTC 2023","1127","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Aug 28 04:09:02 UTC 2023","Mon Aug 28 04:09:03 UTC 2023","992","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Aug 28 02:54:23 UTC 2023","Mon Aug 28 02:54:27 UTC 2023","3822","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Aug 28 04:28:14 UTC 2023","Mon Aug 28 04:28:30 UTC 2023","16377","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Aug 28 02:55:28 UTC 2023","Mon Aug 28 02:55:31 UTC 2023","2395","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Aug 28 02:23:38 UTC 2023","Mon Aug 28 02:24:31 UTC 2023","52667","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Aug 28 03:35:31 UTC 2023","Mon Aug 28 03:35:34 UTC 2023","2301","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Aug 28 04:05:53 UTC 2023","Mon Aug 28 04:06:03 UTC 2023","9899","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Aug 28 02:19:49 UTC 2023","Mon Aug 28 02:20:24 UTC 2023","34873","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Aug 28 04:17:41 UTC 2023","Mon Aug 28 04:17:44 UTC 2023","3361","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Aug 28 04:11:23 UTC 2023","Mon Aug 28 04:11:50 UTC 2023","27346","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Aug 28 03:21:17 UTC 2023","Mon Aug 28 03:21:29 UTC 2023","11921","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Aug 28 03:42:01 UTC 2023","Mon Aug 28 03:42:04 UTC 2023","2907","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Aug 28 02:59:40 UTC 2023","Mon Aug 28 02:59:46 UTC 2023","5524","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Aug 28 03:41:51 UTC 2023","Mon Aug 28 03:41:54 UTC 2023","2771","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Aug 28 02:59:20 UTC 2023","Mon Aug 28 02:59:23 UTC 2023","2535","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Aug 28 02:50:44 UTC 2023","Mon Aug 28 02:50:54 UTC 2023","9571","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Aug 28 04:14:30 UTC 2023","Mon Aug 28 04:14:33 UTC 2023","3082","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Aug 28 02:59:23 UTC 2023","Mon Aug 28 02:59:40 UTC 2023","17139","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Aug 28 03:56:22 UTC 2023","Mon Aug 28 03:56:38 UTC 2023","15984","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Aug 28 03:00:35 UTC 2023","Mon Aug 28 03:00:35 UTC 2023","694","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Aug 28 03:00:04 UTC 2023","Mon Aug 28 03:00:07 UTC 2023","2490","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Aug 28 03:03:13 UTC 2023","Mon Aug 28 03:03:32 UTC 2023","19057","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Aug 28 03:21:15 UTC 2023","Mon Aug 28 03:21:17 UTC 2023","1665","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Aug 28 03:20:08 UTC 2023","Mon Aug 28 03:20:28 UTC 2023","19821","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
